KALSHI FINITE PARITY GATE: PARTIAL_FILL
UTC=2026-08-26T00:28:35+00:00
TITLE=authoritative partial-fill quantity handling
PAPER_ALIVE=False
LIVE_ALLOWED=false
HITS=20

--- grossFillShares at strategy/trader.go:1197 (context 1191-1203) ---
01191: 	if !resp.Success {
01272: 						correctedFill = res.fill
01273: 						fillSource = res.source
01274: 					}
01275: 					if grossFillShares <= 0 && res.gross > 0 {
01276: 						grossFillShares = res.gross
01277: 						fillSource = res.source
01278: 					}
01279: 					if correctedFill > 0 && grossFillShares > 0 {
01280: 						collected = 2
01281: 					}
01282: 				case <-lookupCtx.Done():

--- grossFillShares at strategy/trader.go:1279 (context 1273-1285) ---
01273: 						fillSource = res.source
01274: 					}
01275: 					if grossFillShares <= 0 && res.gross > 0 {
01276: 						grossFillShares = res.gross
01277: 						fillSource = res.source
01278: 					}
01279: 					if correctedFill > 0 && grossFillShares > 0 {
01280: 						collected = 2
01281: 					}
01282: 				case <-lookupCtx.Done():
01283: 					collected = 2
01284: 				}
01285: 			}

--- grossFillShares at strategy/trader.go:1288 (context 1282-1294) ---
01282: 				case <-lookupCtx.Done():
01283: 					collected = 2
01284: 				}
01285: 			}
01286: 			cancelLookup()
01287: 			postSubmitLookupMS = time.Since(lookupStart).Milliseconds()
01288: 			if correctedFill <= 0 || grossFillShares <= 0 {
01289: 				// KALSHI SAFETY: MATCHED status without authoritative price AND
01290: 				// quantity is not sufficient to record inventory.
01291: 				t.logger.Warn("trader: Kalshi matched order missing authoritative fill data; deferring to reconciliation",
01292: 					zap.String("request", requestName),
01293: 					zap.String("order_id", orderID),
01294: 					zap.Float64("resolved_price", correctedFill),

--- grossFillShares at strategy/trader.go:1295 (context 1289-1301) ---
01289: 				// KALSHI SAFETY: MATCHED status without authoritative price AND
01290: 				// quantity is not sufficient to record inventory.
01291: 				t.logger.Warn("trader: Kalshi matched order missing authoritative fill data; deferring to reconciliation",
01292: 					zap.String("request", requestName),
01293: 					zap.String("order_id", orderID),
01294: 					zap.Float64("resolved_price", correctedFill),
01295: 					zap.Float64("resolved_shares", grossFillShares),
01296: 					zap.Int64("post_submit_lookup_ms", postSubmitLookupMS),
01297: 				)
01298: 				t.setPendingPairArbOrder(orderID, tokenID, requestName)
01299: 				t.asyncPairArbBuyReconcile(orderID, tokenID, requestName, requestID)
01300: 				return pairArbBuyOutcomeHardError, orderID, 0, 0, 0, 0,
01301: 					fmt.Errorf("pair arb: Kalshi order %s matched but authoritative fill data is not available yet", orderID)

--- grossFillShares at strategy/trader.go:1346 (context 1340-1352) ---
01340: 			}
01341: 			gr, grErr := t.getOrderTimed(ctx, requestName+"_gtc_poll", orderID)
01342: 			if grErr != nil || gr == nil {
01343: 				// Matched orders may disappear from order lookup quickly; reconcile
01344: 				// with trades to avoid false timeout/cancel on already-filled buys.
01345: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01346: 					grossFillShares = fillsGross
01347: 					if fillsAvg > 0 {
01348: 						correctedFill = fillsAvg
01349: 					}
01350: 					fillSource = "gtc_poll_fills"
01351: 					break
01352: 				}

--- grossFillShares at strategy/trader.go:1362 (context 1356-1368) ---
01356: 			if pollStatus == "matched" || pollStatus == "filled" {
01357: 				if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01358: 					correctedFill = prc
01359: 					fillSource = "gtc_poll"
01360: 				}
01361: 				if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
01362: 					grossFillShares = sm
01363: 					fillSource = "gtc_poll"
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.

--- grossFillShares at strategy/trader.go:1370 (context 1364-1376) ---
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.
01369: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01370: 					grossFillShares = fillsGross
01371: 					if fillsAvg > 0 {
01372: 						correctedFill = fillsAvg
01373: 					}
01374: 					fillSource = "gtc_poll_fills"
01375: 				}
01376: 				break

--- grossFillShares at strategy/trader.go:1380 (context 1374-1386) ---
01374: 					fillSource = "gtc_poll_fills"
01375: 				}
01376: 				break
01377: 			}
01378: 			if pollStatus == "unmatched" || pollStatus == "canceled" || pollStatus == "cancelled" || pollStatus == "expired" {
01379: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01380: 					grossFillShares = fillsGross
01381: 					if fillsAvg > 0 {
01382: 						correctedFill = fillsAvg
01383: 					}
01384: 					fillSource = "gtc_poll_fills"
01385: 					break
01386: 				}

--- grossFillShares at strategy/trader.go:1424 (context 1418-1430) ---
01418: 						break
01419: 					}
01420: 				}
01421: 			}
01422: 		}
01423: 		postSubmitLookupMS = time.Since(pollStart).Milliseconds()
01424: 		if correctedFill <= 0 && grossFillShares <= 0 {
01425: 			_ = t.cancelOrderTimed(ctx, requestName+"_cancel_timeout", orderID)
01426: 			// Cancel-vs-match race hardening: the order can be MATCHED while the cancel
01427: 			// request is in-flight or while status propagation lags. Reconcile once more
01428: 			// before declaring timeout so we can continue hedge flow immediately.
01429: 			if gr, grErr := t.getOrderTimed(ctx, requestName+"_post_cancel_lookup", orderID); grErr == nil && gr != nil {
01430: 				pcStatus := strings.ToLower(strings.TrimSpace(gr.Status))

--- grossFillShares at strategy/trader.go:1437 (context 1431-1443) ---
01431: 				if pcStatus == "matched" || pcStatus == "filled" {
01432: 					if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01433: 						correctedFill = prc
01434: 						fillSource = "post_cancel_lookup"
01435: 					}
01436: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01437: 						grossFillShares = sm
01438: 						fillSource = "post_cancel_lookup"
01439: 					}
01440: 					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01441: 						grossFillShares = fillsGross
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg

--- grossFillShares at strategy/trader.go:1441 (context 1435-1447) ---
01435: 					}
01436: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01437: 						grossFillShares = sm
01438: 						fillSource = "post_cancel_lookup"
01439: 					}
01440: 					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01441: 						grossFillShares = fillsGross
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg
01444: 						}
01445: 						fillSource = "post_cancel_fills"
01446: 					}
01447: 				}

--- grossFillShares at strategy/trader.go:1448 (context 1442-1454) ---
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg
01444: 						}
01445: 						fillSource = "post_cancel_fills"
01446: 					}
01447: 				}
01448: 				if correctedFill <= 0 && grossFillShares <= 0 {
01449: 					// Partial-fill hardening: canceled GTC orders can still report matched
01450: 					// shares even when /data/trades lags. Treat non-zero size_matched as
01451: 					// authoritative so we do not place a second lead buy on top.
01452: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01453: 						grossFillShares = sm
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {

--- grossFillShares at strategy/trader.go:1453 (context 1447-1459) ---
01447: 				}
01448: 				if correctedFill <= 0 && grossFillShares <= 0 {
01449: 					// Partial-fill hardening: canceled GTC orders can still report matched
01450: 					// shares even when /data/trades lags. Treat non-zero size_matched as
01451: 					// authoritative so we do not place a second lead buy on top.
01452: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01453: 						grossFillShares = sm
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01455: 							correctedFill = prc
01456: 						}
01457: 						fillSource = "post_cancel_size_matched"
01458: 						t.logger.Warn("trader: pair arb buy recovered partial fill from post-cancel size_matched",
01459: 							zap.String("request", requestName),

--- grossFillShares at strategy/trader.go:1467 (context 1461-1473) ---
01461: 							zap.String("status", gr.Status),
01462: 							zap.String("size_matched", gr.SizeMatched),
01463: 						)
01464: 					}
01465: 				}
01466: 			}
01467: 			if correctedFill <= 0 && grossFillShares <= 0 {
01468: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01469: 					grossFillShares = fillsGross
01470: 					if fillsAvg > 0 {
01471: 						correctedFill = fillsAvg
01472: 					}
01473: 					fillSource = "post_cancel_fills"

--- grossFillShares at strategy/trader.go:1469 (context 1463-1475) ---
01463: 						)
01464: 					}
01465: 				}
01466: 			}
01467: 			if correctedFill <= 0 && grossFillShares <= 0 {
01468: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01469: 					grossFillShares = fillsGross
01470: 					if fillsAvg > 0 {
01471: 						correctedFill = fillsAvg
01472: 					}
01473: 					fillSource = "post_cancel_fills"
01474: 				}
01475: 			}

--- grossFillShares at strategy/trader.go:1476 (context 1470-1482) ---
01470: 					if fillsAvg > 0 {
01471: 						correctedFill = fillsAvg
01472: 					}
01473: 					fillSource = "post_cancel_fills"
01474: 				}
01475: 			}
01476: 			if correctedFill <= 0 && grossFillShares <= 0 {
01477: 				if hedgeAbortTriggered {
01478: 					abortReason := "pre-placed hedge filled first"
01479: 					if hedgeAbortOrderID != "" {
01480: 						abortReason = fmt.Sprintf("pre-placed hedge %s filled first", hedgeAbortOrderID)
01481: 					}
01482: 					logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: aborted lead wait because %s order=%s", orderType, activityRequestLabel(requestName), abortReason, orderID))

