LIVE PARITY SOURCE EVIDENCE UTC=2026-08-26T16:50:07+00:00
LIVE_ALLOWED=false

--- grossFillShares @ strategy/trader.go:1197 context 1189-1205 ---
01189: 		return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, placeErr
01276: 						grossFillShares = res.gross
01277: 						fillSource = res.source
01278: 					}
01279: 					if correctedFill > 0 && grossFillShares > 0 {
01280: 						collected = 2
01281: 					}
01282: 				case <-lookupCtx.Done():
01283: 					collected = 2

--- grossFillShares @ strategy/trader.go:1276 context 1268-1284 ---
01268: 					if res.err != nil {
01269: 						continue
01270: 					}
01271: 					if correctedFill <= 0 && res.fill > 0 {
01272: 						correctedFill = res.fill
01273: 						fillSource = res.source
01274: 					}
01275: 					if grossFillShares <= 0 && res.gross > 0 {
01276: 						grossFillShares = res.gross
01277: 						fillSource = res.source
01278: 					}
01279: 					if correctedFill > 0 && grossFillShares > 0 {
01280: 						collected = 2
01281: 					}
01282: 				case <-lookupCtx.Done():
01283: 					collected = 2
01284: 				}

--- grossFillShares @ strategy/trader.go:1279 context 1271-1287 ---
01271: 					if correctedFill <= 0 && res.fill > 0 {
01272: 						correctedFill = res.fill
01273: 						fillSource = res.source
01274: 					}
01275: 					if grossFillShares <= 0 && res.gross > 0 {
01276: 						grossFillShares = res.gross
01277: 						fillSource = res.source
01278: 					}
01279: 					if correctedFill > 0 && grossFillShares > 0 {
01280: 						collected = 2
01281: 					}
01282: 				case <-lookupCtx.Done():
01283: 					collected = 2
01284: 				}
01285: 			}
01286: 			cancelLookup()
01287: 			postSubmitLookupMS = time.Since(lookupStart).Milliseconds()

--- grossFillShares @ strategy/trader.go:1288 context 1280-1296 ---
01280: 						collected = 2
01281: 					}
01282: 				case <-lookupCtx.Done():
01283: 					collected = 2
01284: 				}
01285: 			}
01286: 			cancelLookup()
01287: 			postSubmitLookupMS = time.Since(lookupStart).Milliseconds()
01288: 			if correctedFill <= 0 || grossFillShares <= 0 {
01289: 				// KALSHI SAFETY: MATCHED status without authoritative price AND
01290: 				// quantity is not sufficient to record inventory.
01291: 				t.logger.Warn("trader: Kalshi matched order missing authoritative fill data; deferring to reconciliation",
01292: 					zap.String("request", requestName),
01293: 					zap.String("order_id", orderID),
01294: 					zap.Float64("resolved_price", correctedFill),
01295: 					zap.Float64("resolved_shares", grossFillShares),
01296: 					zap.Int64("post_submit_lookup_ms", postSubmitLookupMS),

--- grossFillShares @ strategy/trader.go:1295 context 1287-1303 ---
01287: 			postSubmitLookupMS = time.Since(lookupStart).Milliseconds()
01288: 			if correctedFill <= 0 || grossFillShares <= 0 {
01289: 				// KALSHI SAFETY: MATCHED status without authoritative price AND
01290: 				// quantity is not sufficient to record inventory.
01291: 				t.logger.Warn("trader: Kalshi matched order missing authoritative fill data; deferring to reconciliation",
01292: 					zap.String("request", requestName),
01293: 					zap.String("order_id", orderID),
01294: 					zap.Float64("resolved_price", correctedFill),
01295: 					zap.Float64("resolved_shares", grossFillShares),
01296: 					zap.Int64("post_submit_lookup_ms", postSubmitLookupMS),
01297: 				)
01298: 				t.setPendingPairArbOrder(orderID, tokenID, requestName)
01299: 				t.asyncPairArbBuyReconcile(orderID, tokenID, requestName, requestID)
01300: 				return pairArbBuyOutcomeHardError, orderID, 0, 0, 0, 0,
01301: 					fmt.Errorf("pair arb: Kalshi order %s matched but authoritative fill data is not available yet", orderID)
01302: 			}
01303: 		}

--- grossFillShares @ strategy/trader.go:1346 context 1338-1354 ---
01338: 				return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, ctx.Err()
01339: 			case <-time.After(pairArbGTCPollInterval):
01340: 			}
01341: 			gr, grErr := t.getOrderTimed(ctx, requestName+"_gtc_poll", orderID)
01342: 			if grErr != nil || gr == nil {
01343: 				// Matched orders may disappear from order lookup quickly; reconcile
01344: 				// with trades to avoid false timeout/cancel on already-filled buys.
01345: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01346: 					grossFillShares = fillsGross
01347: 					if fillsAvg > 0 {
01348: 						correctedFill = fillsAvg
01349: 					}
01350: 					fillSource = "gtc_poll_fills"
01351: 					break
01352: 				}
01353: 				continue
01354: 			}

--- grossFillShares @ strategy/trader.go:1362 context 1354-1370 ---
01354: 			}
01355: 			pollStatus := strings.ToLower(strings.TrimSpace(gr.Status))
01356: 			if pollStatus == "matched" || pollStatus == "filled" {
01357: 				if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01358: 					correctedFill = prc
01359: 					fillSource = "gtc_poll"
01360: 				}
01361: 				if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
01362: 					grossFillShares = sm
01363: 					fillSource = "gtc_poll"
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.
01369: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01370: 					grossFillShares = fillsGross

--- grossFillShares @ strategy/trader.go:1370 context 1362-1378 ---
01362: 					grossFillShares = sm
01363: 					fillSource = "gtc_poll"
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.
01369: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01370: 					grossFillShares = fillsGross
01371: 					if fillsAvg > 0 {
01372: 						correctedFill = fillsAvg
01373: 					}
01374: 					fillSource = "gtc_poll_fills"
01375: 				}
01376: 				break
01377: 			}
01378: 			if pollStatus == "unmatched" || pollStatus == "canceled" || pollStatus == "cancelled" || pollStatus == "expired" {

--- grossFillShares @ strategy/trader.go:1380 context 1372-1388 ---
01372: 						correctedFill = fillsAvg
01373: 					}
01374: 					fillSource = "gtc_poll_fills"
01375: 				}
01376: 				break
01377: 			}
01378: 			if pollStatus == "unmatched" || pollStatus == "canceled" || pollStatus == "cancelled" || pollStatus == "expired" {
01379: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01380: 					grossFillShares = fillsGross
01381: 					if fillsAvg > 0 {
01382: 						correctedFill = fillsAvg
01383: 					}
01384: 					fillSource = "gtc_poll_fills"
01385: 					break
01386: 				}
01387: 				logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: order became %s order=%s", orderType, activityRequestLabel(requestName), strings.ToUpper(pollStatus), orderID))
01388: 				t.clearPendingPairArbOrder()

--- grossFillShares @ strategy/trader.go:1424 context 1416-1432 ---
01416: 						)
01417: 						_ = t.cancelOrderTimed(ctx, requestName+"_cancel_hedge_filled", orderID)
01418: 						break
01419: 					}
01420: 				}
01421: 			}
01422: 		}
01423: 		postSubmitLookupMS = time.Since(pollStart).Milliseconds()
01424: 		if correctedFill <= 0 && grossFillShares <= 0 {
01425: 			_ = t.cancelOrderTimed(ctx, requestName+"_cancel_timeout", orderID)
01426: 			// Cancel-vs-match race hardening: the order can be MATCHED while the cancel
01427: 			// request is in-flight or while status propagation lags. Reconcile once more
01428: 			// before declaring timeout so we can continue hedge flow immediately.
01429: 			if gr, grErr := t.getOrderTimed(ctx, requestName+"_post_cancel_lookup", orderID); grErr == nil && gr != nil {
01430: 				pcStatus := strings.ToLower(strings.TrimSpace(gr.Status))
01431: 				if pcStatus == "matched" || pcStatus == "filled" {
01432: 					if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {

--- grossFillShares @ strategy/trader.go:1437 context 1429-1445 ---
01429: 			if gr, grErr := t.getOrderTimed(ctx, requestName+"_post_cancel_lookup", orderID); grErr == nil && gr != nil {
01430: 				pcStatus := strings.ToLower(strings.TrimSpace(gr.Status))
01431: 				if pcStatus == "matched" || pcStatus == "filled" {
01432: 					if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01433: 						correctedFill = prc
01434: 						fillSource = "post_cancel_lookup"
01435: 					}
01436: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01437: 						grossFillShares = sm
01438: 						fillSource = "post_cancel_lookup"
01439: 					}
01440: 					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01441: 						grossFillShares = fillsGross
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg
01444: 						}
01445: 						fillSource = "post_cancel_fills"

--- grossFillShares @ strategy/trader.go:1441 context 1433-1449 ---
01433: 						correctedFill = prc
01434: 						fillSource = "post_cancel_lookup"
01435: 					}
01436: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01437: 						grossFillShares = sm
01438: 						fillSource = "post_cancel_lookup"
01439: 					}
01440: 					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01441: 						grossFillShares = fillsGross
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg
01444: 						}
01445: 						fillSource = "post_cancel_fills"
01446: 					}
01447: 				}
01448: 				if correctedFill <= 0 && grossFillShares <= 0 {
01449: 					// Partial-fill hardening: canceled GTC orders can still report matched

--- grossFillShares @ strategy/trader.go:1448 context 1440-1456 ---
01440: 					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01441: 						grossFillShares = fillsGross
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg
01444: 						}
01445: 						fillSource = "post_cancel_fills"
01446: 					}
01447: 				}
01448: 				if correctedFill <= 0 && grossFillShares <= 0 {
01449: 					// Partial-fill hardening: canceled GTC orders can still report matched
01450: 					// shares even when /data/trades lags. Treat non-zero size_matched as
01451: 					// authoritative so we do not place a second lead buy on top.
01452: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01453: 						grossFillShares = sm
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01455: 							correctedFill = prc
01456: 						}

--- grossFillShares @ strategy/trader.go:1453 context 1445-1461 ---
01445: 						fillSource = "post_cancel_fills"
01446: 					}
01447: 				}
01448: 				if correctedFill <= 0 && grossFillShares <= 0 {
01449: 					// Partial-fill hardening: canceled GTC orders can still report matched
01450: 					// shares even when /data/trades lags. Treat non-zero size_matched as
01451: 					// authoritative so we do not place a second lead buy on top.
01452: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01453: 						grossFillShares = sm
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01455: 							correctedFill = prc
01456: 						}
01457: 						fillSource = "post_cancel_size_matched"
01458: 						t.logger.Warn("trader: pair arb buy recovered partial fill from post-cancel size_matched",
01459: 							zap.String("request", requestName),
01460: 							zap.String("order_id", orderID),
01461: 							zap.String("status", gr.Status),

--- grossFillShares @ strategy/trader.go:1467 context 1459-1475 ---
01459: 							zap.String("request", requestName),
01460: 							zap.String("order_id", orderID),
01461: 							zap.String("status", gr.Status),
01462: 							zap.String("size_matched", gr.SizeMatched),
01463: 						)
01464: 					}
01465: 				}
01466: 			}
01467: 			if correctedFill <= 0 && grossFillShares <= 0 {
01468: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01469: 					grossFillShares = fillsGross
01470: 					if fillsAvg > 0 {
01471: 						correctedFill = fillsAvg
01472: 					}
01473: 					fillSource = "post_cancel_fills"
01474: 				}
01475: 			}

--- grossFillShares @ strategy/trader.go:1469 context 1461-1477 ---
01461: 							zap.String("status", gr.Status),
01462: 							zap.String("size_matched", gr.SizeMatched),
01463: 						)
01464: 					}
01465: 				}
01466: 			}
01467: 			if correctedFill <= 0 && grossFillShares <= 0 {
01468: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01469: 					grossFillShares = fillsGross
01470: 					if fillsAvg > 0 {
01471: 						correctedFill = fillsAvg
01472: 					}
01473: 					fillSource = "post_cancel_fills"
01474: 				}
01475: 			}
01476: 			if correctedFill <= 0 && grossFillShares <= 0 {
01477: 				if hedgeAbortTriggered {

--- grossFillShares @ strategy/trader.go:1476 context 1468-1484 ---
01468: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01469: 					grossFillShares = fillsGross
01470: 					if fillsAvg > 0 {
01471: 						correctedFill = fillsAvg
01472: 					}
01473: 					fillSource = "post_cancel_fills"
01474: 				}
01475: 			}
01476: 			if correctedFill <= 0 && grossFillShares <= 0 {
01477: 				if hedgeAbortTriggered {
01478: 					abortReason := "pre-placed hedge filled first"
01479: 					if hedgeAbortOrderID != "" {
01480: 						abortReason = fmt.Sprintf("pre-placed hedge %s filled first", hedgeAbortOrderID)
01481: 					}
01482: 					logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: aborted lead wait because %s order=%s", orderType, activityRequestLabel(requestName), abortReason, orderID))
01483: 				} else if gapGuardCancelled {
01484: 					logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: cancelled because gap closed while order was LIVE order=%s", orderType, activityRequestLabel(requestName), orderID))

--- grossFillShares @ strategy/trader.go:1506 context 1498-1514 ---
01498: 	default:
01499: 		// Any non-matched status on immediate orders is a deterministic no-fill.
01500: 		logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: submit status %s order=%s", orderType, activityRequestLabel(requestName), strings.ToUpper(submitStatus), orderID))
01501: 		return pairArbBuyOutcomeNotFilled, orderID, 0, 0, 0, 0, nil
01502: 	}
01503: 	if correctedFill > 0 {
01504: 		fillPrice = math.Round(correctedFill*100) / 100
01505: 	}
01506: 	if grossFillShares > 0 {
01507: 		// KALSHI: fills are authoritative contract quantities. Kalshi trading
01508: 		// fees are cash charges and must never be deducted from contract inventory
01509: 		// as Polymarket/CTF fee-shares. Preserve 0.01-contract granularity.
01510: 		feeShares = 0
01511: 		actualShares = math.Floor(grossFillShares*100) / 100
01512: 	}
01513: 	if actualShares <= 0 {
01514: 		// KALSHI SAFETY: never manufacture filled inventory from requested size.

--- grossFillShares @ strategy/trader.go:1511 context 1503-1519 ---
01503: 	if correctedFill > 0 {
01504: 		fillPrice = math.Round(correctedFill*100) / 100
01505: 	}
01506: 	if grossFillShares > 0 {
01507: 		// KALSHI: fills are authoritative contract quantities. Kalshi trading
01508: 		// fees are cash charges and must never be deducted from contract inventory
01509: 		// as Polymarket/CTF fee-shares. Preserve 0.01-contract granularity.
01510: 		feeShares = 0
01511: 		actualShares = math.Floor(grossFillShares*100) / 100
01512: 	}
01513: 	if actualShares <= 0 {
01514: 		// KALSHI SAFETY: never manufacture filled inventory from requested size.
01515: 		// Require authoritative SizeMatched/fills evidence.
01516: 		t.logger.Warn("trader: Kalshi buy has no authoritative filled quantity",
01517: 			zap.String("request", requestName),
01518: 			zap.String("order_id", orderID),
01519: 			zap.Float64("gross_fill_shares", grossFillShares),

--- grossFillShares @ strategy/trader.go:1519 context 1511-1527 ---
01511: 		actualShares = math.Floor(grossFillShares*100) / 100
01512: 	}
01513: 	if actualShares <= 0 {
01514: 		// KALSHI SAFETY: never manufacture filled inventory from requested size.
01515: 		// Require authoritative SizeMatched/fills evidence.
01516: 		t.logger.Warn("trader: Kalshi buy has no authoritative filled quantity",
01517: 			zap.String("request", requestName),
01518: 			zap.String("order_id", orderID),
01519: 			zap.Float64("gross_fill_shares", grossFillShares),
01520: 		)
01521: 		return pairArbBuyOutcomeHardError, orderID, 0, 0, 0, 0,
01522: 			fmt.Errorf("pair arb: Kalshi order %s has no authoritative filled quantity yet", orderID)
01523: 	}
01524: 
01525: 	// Recalculate usdSpent using the actual fill price (GTC orders fill at market price,
01526: 	// which may be lower than the limit ceiling used for the preflight estimate).
01527: 	// This ensures the journal cost basis and PnL are accurate.

--- grossFillShares @ strategy/trader.go:1528 context 1520-1536 ---
01520: 		)
01521: 		return pairArbBuyOutcomeHardError, orderID, 0, 0, 0, 0,
01522: 			fmt.Errorf("pair arb: Kalshi order %s has no authoritative filled quantity yet", orderID)
01523: 	}
01524: 
01525: 	// Recalculate usdSpent using the actual fill price (GTC orders fill at market price,
01526: 	// which may be lower than the limit ceiling used for the preflight estimate).
01527: 	// This ensures the journal cost basis and PnL are accurate.
01528: 	effectiveShares := grossFillShares
01529: 	if effectiveShares <= 0 {
01530: 		effectiveShares = rawShares
01531: 	}
01532: 	usdSpent = marketBuyOrderNotional(effectiveShares, fillPrice)
01533: 	if !t.cfg.PaperTrade {
01534: 		// Doc-backed execution model: insert status/trade rows can appear before the
01535: 		// settled token balance is visible, so ownership is only finalized after wallet credit.
01536: 		minExpected := actualShares - 0.02

--- grossFillShares @ strategy/trader.go:1550 context 1542-1558 ---
01542: 		// settled on-chain. Use a short check so we can place the hedge immediately.
01543: 		// Tiers:
01544: 		//   submit_response — FOK/FAK fill confirmed directly by the exchange response;
01545: 		//     1 immediate probe then proceed regardless (wallet_credit_pending handles lag).
01546: 		//   non-preflight  — fills API confirmed but via a secondary lookup; 3 probes ≤1.5s.
01547: 		//   preflight_fallback — fill data uncertain; keep full 20-probe / 10s wait.
01548: 		creditAttempts := 20
01549: 		creditInterval := 500 * time.Millisecond
01550: 		if fillSource == "submit_response" && grossFillShares > 0 && fillPrice > 0 {
01551: 			creditAttempts = 1
01552: 		} else if fillSource != "preflight_fallback" && grossFillShares > 0 && fillPrice > 0 {
01553: 			creditAttempts = 3
01554: 			creditInterval = 500 * time.Millisecond
01555: 		}
01556: 		credited, bal, cErr := t.pairArbBuyCreditConfirmedWithRetry(ctx, tokenID, minExpected, creditAttempts, creditInterval)
01557: 		if cErr != nil {
01558: 			// Keep pendingPairArb set so entry remains blocked until reconcilePendingPairArbOrder

--- grossFillShares @ strategy/trader.go:1552 context 1544-1560 ---
01544: 		//   submit_response — FOK/FAK fill confirmed directly by the exchange response;
01545: 		//     1 immediate probe then proceed regardless (wallet_credit_pending handles lag).
01546: 		//   non-preflight  — fills API confirmed but via a secondary lookup; 3 probes ≤1.5s.
01547: 		//   preflight_fallback — fill data uncertain; keep full 20-probe / 10s wait.
01548: 		creditAttempts := 20
01549: 		creditInterval := 500 * time.Millisecond
01550: 		if fillSource == "submit_response" && grossFillShares > 0 && fillPrice > 0 {
01551: 			creditAttempts = 1
01552: 		} else if fillSource != "preflight_fallback" && grossFillShares > 0 && fillPrice > 0 {
01553: 			creditAttempts = 3
01554: 			creditInterval = 500 * time.Millisecond
01555: 		}
01556: 		credited, bal, cErr := t.pairArbBuyCreditConfirmedWithRetry(ctx, tokenID, minExpected, creditAttempts, creditInterval)
01557: 		if cErr != nil {
01558: 			// Keep pendingPairArb set so entry remains blocked until reconcilePendingPairArbOrder
01559: 			// can verify whether the MATCHED buy eventually credited to the wallet.
01560: 			t.logger.Warn("trader: pair arb buy wallet-credit probe error; keeping pending order for reconciliation",

--- grossFillShares @ strategy/trader.go:1579 context 1571-1587 ---
01571: 			// (just below the expected threshold due to API lag or rounding), use the
01572: 			// actual balance as shares rather than erroring and leaving pendingPairArb set.
01573: 			if bal >= pairArbShareDust {
01574: 				t.logger.Warn("trader: pair arb buy wallet credit short; using actual wallet balance as shares",
01575: 					zap.String("order_id", orderID),
01576: 					zap.Float64("expected", minExpected),
01577: 					zap.Float64("actual_balance", bal),
01578: 				)
01579: 				effectiveGrossShares := grossFillShares
01580: 				if effectiveGrossShares <= pairArbShareDust {
01581: 					effectiveGrossShares = rawShares
01582: 				}
01583: 				if fillPrice <= 0 {
01584: 					fillPrice = math.Round(limitPrice*100) / 100
01585: 				}
01586: 				feeShares = polymarket.ComputeBuyFeeShares(effectiveGrossShares, fillPrice, t.feeRateBps)
01587: 				actualShares = bal

--- grossFillShares @ strategy/trader.go:1609 context 1601-1617 ---
01601: 				if requestName == "pair_arb_lead_buy" {
01602: 					// Never open/hedge a lead until wallet credit is visible. Keep the
01603: 					// pending order for reconcilePendingPairArbOrder() recovery instead.
01604: 					logTimedActivityWarn(fmt.Sprintf("BUY %s %s delayed: MATCHED but wallet credit pending (balance=%.2f expected>=%.2f) order=%s", orderType, activityRequestLabel(requestName), bal, minExpected, orderID))
01605: 					t.asyncPairArbLeadCreditConfirm(orderID, tokenID, requestName, requestID, minExpected)
01606: 					keepPendingForReconcile = true
01607: 					return pairArbBuyOutcomeNotFilled, orderID, 0, 0, 0, 0, nil
01608: 				}
01609: 				effectiveGrossShares := grossFillShares
01610: 				if effectiveGrossShares <= pairArbShareDust {
01611: 					effectiveGrossShares = rawShares
01612: 				}
01613: 				if fillPrice <= 0 {
01614: 					fillPrice = math.Round(limitPrice*100) / 100
01615: 				}
01616: 				feeShares = polymarket.ComputeBuyFeeShares(effectiveGrossShares, fillPrice, t.feeRateBps)
01617: 				actualShares = math.Floor((effectiveGrossShares-feeShares)*100) / 100

--- SizeMatched @ strategy/trader.go:856 context 848-864 ---
00848: 		defer cancel()
00849: 
00850: 		var avgFill float64
00851: 		var grossShares float64
00852: 		if gr, err := t.getOrderTimed(ctx, requestName+"_async_lookup", orderID, zap.String("request_id", requestID)); err == nil && gr != nil {
00853: 			if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
00854: 				avgFill = prc
00855: 			}
00856: 			if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
00857: 				grossShares = sm
00858: 			}
00859: 		}
00860: 		if avgFill <= 0 || grossShares <= 0 {
00861: 			if fillsAvg, fillsGross, err := t.getFillsTimed(ctx, requestName+"_async_fills", orderID, tokenID, zap.String("request_id", requestID)); err == nil {
00862: 				if avgFill <= 0 && fillsAvg > 0 {
00863: 					avgFill = fillsAvg
00864: 				}

--- SizeMatched @ strategy/trader.go:1242 context 1234-1250 ---
01234: 
01235: 			go func() {
01236: 				gr, grErr := t.getOrderTimed(lookupCtx, requestName+"_lookup", resp.OrderID, zap.String("request_id", requestID))
01237: 				res := lookupResult{source: "get_order", err: grErr}
01238: 				if grErr == nil && gr != nil {
01239: 					if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01240: 						res.fill = prc
01241: 					}
01242: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
01243: 						res.gross = sm
01244: 					}
01245: 				}
01246: 				lookupResults <- res
01247: 			}()
01248: 
01249: 			go func() {
01250: 				avg, gross, trErr := t.getFillsTimed(lookupCtx, requestName+"_fills", resp.OrderID, tokenID, zap.String("request_id", requestID))

--- SizeMatched @ strategy/trader.go:1361 context 1353-1369 ---
01353: 				continue
01354: 			}
01355: 			pollStatus := strings.ToLower(strings.TrimSpace(gr.Status))
01356: 			if pollStatus == "matched" || pollStatus == "filled" {
01357: 				if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01358: 					correctedFill = prc
01359: 					fillSource = "gtc_poll"
01360: 				}
01361: 				if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
01362: 					grossFillShares = sm
01363: 					fillSource = "gtc_poll"
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.
01369: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {

