=== CONTROL PAIR-ARB DECISIONS ===

=== REALPAPER PAIR-ARB DECISIONS ===

=== ACTIVE PAIR-ARB CONFIG ===
29:  "PAIR_ARB_BRAIN_ENABLED": "false",
97:  "PAIR_ARB_REVERSE_SIGNAL_MIN_GAP_USD": "20",
98:  "PAIR_ARB_REVERSE_SIGNAL_MIN_SHRINK_USD": "2",
99:  "PAIR_ARB_REVERSE_SIGNAL_MIN_VELOCITY_USD": "0.25",
100:  "PAIR_ARB_SCHEDULE_MODE": "CONTINUOUS",
101:  "PAIR_ARB_SCHEDULE_WINDOWS_UTC": "",
102:  "PAIR_ARB_SELL_AT_99": "false",
103:  "PAIR_ARB_SIGNALS_RETENTION_HOURS": "0",
104:  "PAIR_ARB_SIGNAL_MIN_GAP_USD": "1",
105:  "PAIR_ARB_STOP_COOLDOWN_SEC": "30",
106:  "PAIR_ARB_STOP_LOSS_CENTS": "0",
107:  "PAIR_ARB_STOP_LOSS_MIN_GAP_AGAINST_USD": "0",
108:  "PAIR_ARB_STOP_LOSS_MIN_HOLD_SEC": "0",
109:  "PAIR_ARB_TRADE_SIZE_USD": "5",
110:  "PAIR_ARB_UNPROFITABLE_ABORT_GRACE_SEC": "12",
111:  "PAIR_ARB_UNPROFITABLE_ABORT_MIN_GAP_AGAINST_USD": "2",
112:  "PAIR_ARB_YES_DRIFT_WINDOW_SEC": "10",
114:  "PAPER_TRADE": "true",
126:  "SIGNAL_EVENTS_FILE": "signals.jsonl",
