TOTAL 2939
FIELDS ['at', 'book_imbalance', 'brain_labeled', 'brain_score', 'btc_price', 'btc_tick_run', 'cl_age_sec', 'coinbase_spread', 'coinbase_taker_imbalance', 'cvd_btc', 'gap_hold_sec', 'gap_usd', 'gap_velocity', 'no_price', 'open_price', 'prev_window_gap_usd', 'tick_rate_5s', 'window_rem_sec', 'yes_price']
{"at":"2026-08-26T22:56:52.598206881Z","btc_price":78569.4,"open_price":78591.22670133566,"gap_usd":-21.826701335667167,"gap_velocity":-0.681006180110536,"yes_price":0.48,"no_price":0.52,"window_rem_sec":187.401793119,"cvd_btc":-1.9806000000000012,"book_imbalance":0.1762171387915284,"coinbase_spread":-2.459999999991851,"coinbase_taker_imbalance":0.48014056183772486,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.626206881,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:52.642842708Z","btc_price":78569.4,"open_price":78591.22670133566,"gap_usd":-21.826701335667167,"gap_velocity":-0.681006180110536,"yes_price":0.48,"no_price":0.52,"window_rem_sec":187.357157292,"cvd_btc":-1.9806000000000012,"book_imbalance":0.1762171387915284,"coinbase_spread":-2.459999999991851,"coinbase_taker_imbalance":0.48014056183772486,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":0.670842708,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":0}
{"at":"2026-08-26T22:56:53.434628453Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.7645757752703485,"yes_price":0.48,"no_price":0.54,"window_rem_sec":186.565371547,"cvd_btc":-1.9631600000000018,"book_imbalance":0.1058710880712573,"coinbase_spread":-2.1000000000058208,"coinbase_taker_imbalance":0.5009013770110812,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.462628453,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
{"at":"2026-08-26T22:56:53.577020336Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.7645757752703485,"yes_price":0.52,"no_price":0.54,"window_rem_sec":186.422979664,"cvd_btc":-1.9631600000000018,"book_imbalance":0.1058710880712573,"coinbase_spread":-2.1000000000058208,"coinbase_taker_imbalance":0.5009013405694113,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.605020336,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
{"at":"2026-08-26T22:56:53.577193384Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.7645757752703485,"yes_price":0.47,"no_price":0.54,"window_rem_sec":186.422806616,"cvd_btc":-1.9631600000000018,"book_imbalance":0.1058710880712573,"coinbase_spread":-2.1000000000058208,"coinbase_taker_imbalance":0.5009013405694113,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.6051933840000001,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
{"at":"2026-08-26T22:56:53.682482449Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.7645757752703485,"yes_price":0.54,"no_price":0.54,"window_rem_sec":186.317517551,"cvd_btc":-1.9631600000000018,"book_imbalance":0.1058710880712573,"coinbase_spread":-2.1000000000058208,"coinbase_taker_imbalance":0.5009012531093822,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.7104824490000001,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
{"at":"2026-08-26T22:56:53.726947878Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.7645757752703485,"yes_price":0.53,"no_price":0.54,"window_rem_sec":186.273052122,"cvd_btc":-1.9631600000000018,"book_imbalance":0.12222363155319929,"coinbase_spread":8.710000000006403,"coinbase_taker_imbalance":0.3880785542717435,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.7549478779999999,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
{"at":"2026-08-26T22:56:53.735375698Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.7645757752703485,"yes_price":0.53,"no_price":0.46,"window_rem_sec":186.264624302,"cvd_btc":-1.9631600000000018,"book_imbalance":0.12222363155319929,"coinbase_spread":8.710000000006403,"coinbase_taker_imbalance":0.3880785542717435,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.763375698,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
{"at":"2026-08-26T22:56:53.735722169Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.7645757752703485,"yes_price":0.53,"no_price":0.46,"window_rem_sec":186.264277831,"cvd_btc":-1.9631600000000018,"book_imbalance":0.12222363155319929,"coinbase_spread":8.710000000006403,"coinbase_taker_imbalance":0.3880785542717435,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.763722169,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
{"at":"2026-08-26T22:56:53.754631252Z","btc_price":78569.03,"open_price":78591.22670133566,"gap_usd":-22.19670133566251,"gap_velocity":-0.8694128532681826,"yes_price":0.54,"no_price":0.46,"window_rem_sec":186.245368748,"cvd_btc":-1.9631600000000018,"book_imbalance":0.12222363155319929,"coinbase_spread":8.710000000006403,"coinbase_taker_imbalance":0.3880785542717435,"tick_rate_5s":1,"brain_score":0,"brain_labeled":0,"cl_age_sec":1.782631252,"prev_window_gap_usd":-9.126021475851303,"gap_hold_sec":0,"btc_tick_run":1}
