===== HEDGE-FIRST RESCUE AUDIT =====
Tue Aug 25 01:35:01 UTC 2026

===== BOT SAFETY =====
BOT_STOPPED
{"position":null,"fee_rate_bps":"0"}
===== HEDGE FIRST / URGENT RESCUE =====
1207-							gapGuardCancelled = true
1264-							correctedFill = prc
1265-						}
1266-						fillSource = "post_cancel_size_matched"
1267-						t.logger.Warn("trader: pair arb buy recovered partial fill from post-cancel size_matched",
1268-							zap.String("request", requestName),
1269-							zap.String("order_id", orderID),
1270-							zap.String("status", gr.Status),
1271-							zap.String("size_matched", gr.SizeMatched),
1272-						)
1273-					}
1274-				}
1275-			}
1276-			if correctedFill <= 0 && grossFillShares <= 0 {
1277-				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
1278-					grossFillShares = fillsGross
1279-					if fillsAvg > 0 {
1280-						correctedFill = fillsAvg
1281-					}
1282-					fillSource = "post_cancel_fills"
1283-				}
1284-			}
1285-			if correctedFill <= 0 && grossFillShares <= 0 {
1286-				if hedgeAbortTriggered {
1287:					abortReason := "pre-placed hedge filled first"
1288-					if hedgeAbortOrderID != "" {
1289:						abortReason = fmt.Sprintf("pre-placed hedge %s filled first", hedgeAbortOrderID)
1290-					}
1291-					logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: aborted lead wait because %s order=%s", orderType, activityRequestLabel(requestName), abortReason, orderID))
1292-				} else if gapGuardCancelled {
1293-					logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: cancelled because gap closed while order was LIVE order=%s", orderType, activityRequestLabel(requestName), orderID))
1294-				} else {
1295-					logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: timed out after %d ms and no post-cancel fill data order=%s", orderType, activityRequestLabel(requestName), postSubmitLookupMS, orderID))
1296-				}
1297-				t.clearPendingPairArbOrder()
1298-				return pairArbBuyOutcomeNotFilled, orderID, 0, 0, 0, 0, nil
1299-			}
1300-		}
1301-
1302-	case submitStatus == "unmatched":
1303-		// FAK/FOK expected not-filled path.
1304-		logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: submit status UNMATCHED order=%s", orderType, activityRequestLabel(requestName), orderID))
1305-		return pairArbBuyOutcomeNotFilled, orderID, 0, 0, 0, 0, nil
1306-
1307-	default:
1308-		// Any non-matched status on immediate orders is a deterministic no-fill.
1309-		logTimedActivityWarn(fmt.Sprintf("BUY %s %s not filled: submit status %s order=%s", orderType, activityRequestLabel(requestName), strings.ToUpper(submitStatus), orderID))
1310-		return pairArbBuyOutcomeNotFilled, orderID, 0, 0, 0, 0, nil
1311-	}
1312-	if correctedFill > 0 {
1313-		fillPrice = math.Round(correctedFill*100) / 100
1314-	}
1315-	if grossFillShares > 0 {
1316-		feeShares = polymarket.ComputeBuyFeeShares(grossFillShares, fillPrice, t.feeRateBps)
1317-		actualShares = math.Floor((grossFillShares-feeShares)*100) / 100
1318-	}
1319-	if actualShares <= 0 {
1320-		// API returned a tiny dust value for grossFillShares that was consumed by fees.
1321-		// The order is MATCHED Ã¢â‚¬â€ recover using preflight estimates.
1322-		t.logger.Warn("trader: pair arb buy resolved shares was 0; using preflight estimate",
1323-			zap.String("request", requestName),
1324-			zap.String("order_id", orderID),
1325-			zap.Float64("gross_fill_shares", grossFillShares),
1326-		)
1327-		feeShares = polymarket.ComputeBuyFeeShares(rawShares, fillPrice, t.feeRateBps)
1328-		actualShares = math.Floor((rawShares-feeShares)*100) / 100
1329-		// Also reset grossFillShares so effectiveShares uses rawShares and usdSpent is
1330-		// computed correctly — a dust value (e.g. 0.000005) would produce usdSpent=0.
1331-		grossFillShares = rawShares
1332-		fillSource = "preflight_fallback"
1333-		if actualShares <= 0 {
1334-			t.clearPendingPairArbOrder()
1335-			return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, fmt.Errorf("pair arb: fee eats all shares")
1336-		}
1337-	}
1338-	// Recalculate usdSpent using the actual fill price (GTC orders fill at market price,
1339-	// which may be lower than the limit ceiling used for the preflight estimate).
1340-	// This ensures the journal cost basis and PnL are accurate.
1341-	effectiveShares := grossFillShares
1342-	if effectiveShares <= 0 {
1343-		effectiveShares = rawShares
1344-	}
1345-	usdSpent = marketBuyOrderNotional(effectiveShares, fillPrice)
1346-	if !t.cfg.PaperTrade {
1347-		// Doc-backed execution model: insert status/trade rows can appear before the
1348-		// settled token balance is visible, so ownership is only finalized after wallet credit.
1349-		minExpected := actualShares - 0.02
1350-		if minExpected < pairArbShareDust {
1351-			minExpected = pairArbShareDust
1352-		}
1353-		// Fast path: fills API already confirmed the trade (non-zero avg + gross).
1354-		// Polymarket's fills endpoint is authoritative — if it returned data, the order
1355-		// settled on-chain. Use a short check so we can place the hedge immediately.
1356-		// Tiers:
1357-		//   submit_response — FOK/FAK fill confirmed directly by the exchange response;
1358-		//     1 immediate probe then proceed regardless (wallet_credit_pending handles lag).
1359-		//   non-preflight  — fills API confirmed but via a secondary lookup; 3 probes ≤1.5s.
1360-		//   preflight_fallback — fill data uncertain; keep full 20-probe / 10s wait.
1361-		creditAttempts := 20
1362-		creditInterval := 500 * time.Millisecond
1363-		if fillSource == "submit_response" && grossFillShares > 0 && fillPrice > 0 {
1364-			creditAttempts = 1
1365-		} else if fillSource != "preflight_fallback" && grossFillShares > 0 && fillPrice > 0 {
1366-			creditAttempts = 3
1367-			creditInterval = 500 * time.Millisecond
1368-		}
1369-		credited, bal, cErr := t.pairArbBuyCreditConfirmedWithRetry(ctx, tokenID, minExpected, creditAttempts, creditInterval)
1370-		if cErr != nil {
1371-			// Keep pendingPairArb set so entry remains blocked until reconcilePendingPairArbOrder
1372-			// can verify whether the MATCHED buy eventually credited to the wallet.
1373-			t.logger.Warn("trader: pair arb buy wallet-credit probe error; keeping pending order for reconciliation",
1374-				zap.String("order_id", orderID),
1375-				zap.Error(cErr),
1376-			)
1377-			if requestName == "pair_arb_lead_buy" {
1378-				t.asyncPairArbLeadCreditConfirm(orderID, tokenID, requestName, requestID, minExpected)
1379-			}
1380-			return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, cErr
1381-		}
1382-		if !credited {
1383-			// Order is matched and money is spent. If we have any shares in the wallet
1384-			// (just below the expected threshold due to API lag or rounding), use the
1385-			// actual balance as shares rather than erroring and leaving pendingPairArb set.
1386-			if bal >= pairArbShareDust {
1387-				t.logger.Warn("trader: pair arb buy wallet credit short; using actual wallet balance as shares",
1388-					zap.String("order_id", orderID),
1389-					zap.Float64("expected", minExpected),
1390-					zap.Float64("actual_balance", bal),
1391-				)
1392-				effectiveGrossShares := grossFillShares
1393-				if effectiveGrossShares <= pairArbShareDust {
1394-					effectiveGrossShares = rawShares
1395-				}
1396-				if fillPrice <= 0 {
1397-					fillPrice = math.Round(limitPrice*100) / 100
1398-				}
1399-				feeShares = polymarket.ComputeBuyFeeShares(effectiveGrossShares, fillPrice, t.feeRateBps)
1400-				actualShares = bal
1401-				usdSpent = marketBuyOrderNotional(effectiveGrossShares, fillPrice)
1402-				if usdSpent <= 0 {
1403-					usdSpent = marketBuyOrderNotional(actualShares, fillPrice)
1404-				}
1405-			} else {
1406-				// Credit can lag the MATCHED status by a few seconds. Continue using
1407-				// estimated shares so hedge logic runs immediately, while leaving pending
1408-				// set so reconciliation still guards future lead entries.
1409-				t.logger.Warn("trader: pair arb buy matched but wallet has no credited shares yet; proceeding with estimated shares and keeping pending order",
1410-					zap.String("order_id", orderID),
1411-					zap.Float64("wallet_balance", bal),
1412-					zap.Float64("min_expected", minExpected),
1413-				)
1414-				if requestName == "pair_arb_lead_buy" {
1415-					// Never open/hedge a lead until wallet credit is visible. Keep the
1416-					// pending order for reconcilePendingPairArbOrder() recovery instead.
1417-					logTimedActivityWarn(fmt.Sprintf("BUY %s %s delayed: MATCHED but wallet credit pending (balance=%.2f expected>=%.2f) order=%s", orderType, activityRequestLabel(requestName), bal, minExpected, orderID))
1418-					t.asyncPairArbLeadCreditConfirm(orderID, tokenID, requestName, requestID, minExpected)
1419-					keepPendingForReconcile = true
1420-					return pairArbBuyOutcomeNotFilled, orderID, 0, 0, 0, 0, nil
1421-				}
1422-				effectiveGrossShares := grossFillShares
1423-				if effectiveGrossShares <= pairArbShareDust {
1424-					effectiveGrossShares = rawShares
1425-				}
1426-				if fillPrice <= 0 {
1427-					fillPrice = math.Round(limitPrice*100) / 100
1428-				}
1429-				feeShares = polymarket.ComputeBuyFeeShares(effectiveGrossShares, fillPrice, t.feeRateBps)
1430-				actualShares = math.Floor((effectiveGrossShares-feeShares)*100) / 100
1431-				if actualShares <= pairArbShareDust {
1432-					actualShares = math.Floor((rawShares-polymarket.ComputeBuyFeeShares(rawShares, fillPrice, t.feeRateBps))*100) / 100
1433-				}
1434-				if actualShares <= pairArbShareDust {
1435-					actualShares = pairArbShareDust
1436-				}
1437-				usdSpent = marketBuyOrderNotional(effectiveGrossShares, fillPrice)
1438-				if usdSpent <= 0 {
1439-					usdSpent = marketBuyOrderNotional(rawShares, fillPrice)
1440-				}
1441-				fillSource = "wallet_credit_pending"
1442-				keepPendingForReconcile = true
1443-			}
1444-		}
1445-	}
1446-	if !keepPendingForReconcile {
1447-		t.clearPendingPairArbOrder()
1448-	}
1449-	entryToPositionMs := time.Since(entryStart).Milliseconds()
1450-	t.logger.Info("trader: pair arb buy latency",
1451-		zap.String("request", requestName),
1452-		zap.String("request_id", requestID),
1453-		zap.String("order_id", orderID),
1454-		zap.Int64("preflight_ms", preflightMS),
1455-		zap.Int64("sign_ms", resp.SignMs),
1456-		zap.Int64("http_ms", resp.HTTPMs),
1457-		zap.Int64("post_submit_lookup_ms", postSubmitLookupMS),
1458-		zap.Int64("entry_to_position_ms", entryToPositionMs),
1459-		zap.String("fill_source", fillSource),
1460-	)
1461-	if t.metrics != nil {
1462-		t.metrics.Record("entry_preflight", preflightMS)
1463-		t.metrics.Record("entry_to_position", entryToPositionMs)
1464-	}
1465-	return pairArbBuyOutcomeFilled, orderID, fillPrice, actualShares, feeShares, usdSpent, nil
1466-}
1467-
1468-func (t *Trader) shouldAbortLeadWaitForFilledPreHedge(ctx context.Context, requestName string) (bool, string) {
1469-	if t.cfg.PaperTrade || !isPairArbLeadBuyRequestName(requestName) {
1470-		return false, ""
1471-	}
1472-	pending := t.pendingHedgePrePlace
1473-	if pending == nil {
1474-		return false, ""
1475-	}
1476-	hedgeOrderID := strings.TrimSpace(pending.OrderID)
1477-	hedgeTokenID := strings.TrimSpace(pending.TokenID)
1478-	if hedgeOrderID == "" || hedgeTokenID == "" {
1479-		return false, hedgeOrderID
1480-	}
1481-	minExpected := pending.RequestedSize - pairArbWalletReconcileDelta
1482-	if minExpected < pairArbShareDust {
1483-		minExpected = pairArbShareDust
1484-	}
1485-	if gr, grErr := t.getOrderTimed(ctx, requestName+"_hedge_guard", hedgeOrderID); grErr == nil && gr != nil {
1486-		status := strings.ToLower(strings.TrimSpace(gr.Status))
1487-		matched := parseOrderSize(gr.SizeMatched)
1488-		remaining := parseOrderSize(gr.SizeRemaining)
1489-		if pending.RequestedSize > 0 {
1490-			if matched >= minExpected {
1491-				return true, hedgeOrderID
1492-			}
1493-			if matched > pairArbShareDust && remaining <= pairArbShareDust {
1494-				return true, hedgeOrderID
1495-			}
1496-			if (status == "matched" || status == "filled") && matched > pairArbShareDust {
1497-				t.logger.Warn("trader: pair arb hedge guard saw partial pre-hedge fill; continuing lead wait",
1498-					zap.String("request", requestName),
1499-					zap.String("hedge_order_id", hedgeOrderID),
1500-					zap.Float64("matched_shares", matched),
1501-					zap.Float64("remaining_shares", remaining),
1502-					zap.Float64("requested_shares", pending.RequestedSize),
1503-				)
1504-			}
1505-			return false, hedgeOrderID
1506-		}
1507-		if status == "matched" || status == "filled" {
1508-			return true, hedgeOrderID
1509-		}
--
1651-			Nonce:          polymarket.MakeNonce(),
1652-			FeeRateBps:     t.feeRateBps,
1653-			AttemptTimeout: pairArbHedgeSubmitTimeout,
1654-			MaxAttempts:    pairArbHedgeMaxAttempts,
1655-		})
1656-	}
1657-
1658-	hedgeResp, hedgePlaceErr := submitPreHedge(hedgeRawShares)
1659-	if hedgePlaceErr == nil && hedgeResp != nil && hedgeResp.Success {
1660-		hedgeOrderID = hedgeResp.OrderID
1661-		status := strings.ToLower(strings.TrimSpace(hedgeResp.Status))
1662-		switch status {
1663-		case "matched", "duplicated":
1664-			hedgeAlreadyFilled = true
1665-		case "live":
1666-			hedgeSubmittedLive = true
1667-		default:
1668-			t.logger.Warn("trader: dual pre-place hedge unexpected submit status",
1669-				zap.String("status", hedgeResp.Status),
1670-				zap.String("order_id", hedgeOrderID),
1671-			)
1672-		}
1673-		t.logger.Info("trader: dual pre-place: hedge GTC order submitted",
1674-			zap.String("hedge_order_id", hedgeOrderID),
1675-			zap.String("hedge_status", hedgeResp.Status),
1676-			zap.Float64("hedge_limit", hedgeLimitPrice),
1677-			zap.String("hedge_token", hedgeTokenID),
1678-		)
1679-
1680-		// KALSHI LOCKED-ARB SAFETY:
1681-		// Do not buy the lead while the opposite leg is merely resting.
1682-		// A resting hedge is only a hoped-for arbitrage, not a locked one.
1683-		//
1684-		// Continue to the lead only when the hedge has actual fill evidence.
1685-		if hedgeSubmittedLive && !hedgeAlreadyFilled {
1686-			t.logger.Info("trader: locked-arb entry skipped; hedge not yet filled",
1687-				zap.String("hedge_order_id", hedgeOrderID),
1688-				zap.Float64("hedge_limit", hedgeLimitPrice),
1689-				zap.String("hedge_token", hedgeTokenID),
1690-			)
1691-
1692-			if hedgeOrderID != "" {
1693-				if err := t.cancelOrderTimed(
1694-					ctx,
1695-					"pair_arb_locked_entry_cancel_unfilled_hedge",
1696-					hedgeOrderID,
1697-				); err != nil {
1698-					t.logger.Warn(
1699-						"trader: locked-arb unfilled hedge cancel failed; block entry",
1700-						zap.String("hedge_order_id", hedgeOrderID),
1701-						zap.Error(err),
1702-					)
1703-					t.setPrePlacedHedgeOrder(
1704-						hedgeOrderID,
1705-						hedgeTokenID,
1706-						"pair_arb_hedge_pre",
1707-						hedgeRawShares,
1708-					)
1709-					return fmt.Errorf("pair arb: unfilled hedge could not be safely cancelled")
1710-				}
1711-			}
1712-
1713-			t.clearPrePlacedHedgeOrder()
1714-			return nil
1715-		}
1716-		// Persist hedge order ID immediately for crash recovery.
1717-		// If we crash before lead fills, RestorePosition will see no PairPosition and cancel it.
1718-		if hedgeSubmittedLive {
1719-			t.setPrePlacedHedgeOrder(hedgeOrderID, hedgeTokenID, "pair_arb_hedge_pre", hedgeRawShares)
1720-		}
1721-	} else {
1722-		t.logger.Warn("trader: dual pre-place: hedge submit failed; will proceed sequentially after lead fills",
1723-			zap.NamedError("hedge_err", hedgePlaceErr),
1724-		)
1725-	}
1726-
1727-	// ── Execute lead buy (blocks until fill or PairArbLeadBuyTimeoutSec) ───
1728-	leadRequestName := "pair_arb_lead_buy"
1729-	leadExecLimitPrice := leadLimitPrice
1730-	if hedgeAlreadyFilled {
1731:		// If hedge filled first, do not wait a full lead timeout on the opposite side.
1732:		// Try an urgent rescue at a more aggressive limit while still honoring the
1733-		// configured lead order type (GTC/FAK/FOK).
1734-		leadRequestName = "pair_arb_lead_buy_urgent_rescue"
1735-		leadExecLimitPrice = math.Round(math.Min(0.99, leadLimitPrice+0.03)*100) / 100
1736:		t.logger.Warn("trader: dual pre-place hedge filled before lead; switching lead to urgent rescue",
1737-			zap.String("hedge_order_id", hedgeOrderID),
1738-			zap.Float64("original_lead_limit", leadLimitPrice),
1739-			zap.Float64("urgent_lead_limit", leadExecLimitPrice),
1740-			zap.String("lead_order_type", string(t.pairArbLeadOrderType())),
1741-		)
1742-	}
1743-	leadOutcome, leadOrderID, leadFill, leadActual, leadFeeShares, leadUSD, leadErr := t.executePairLimitBuy(ctx, leadRequestName, leadTokenID, leadPrice, leadExecLimitPrice, rawLeadShares)
1744-	if leadErr != nil {
1745-		t.triggerPairArbAmbiguousRecovery(yesTokenID, noTokenID, sig.PolyYesPrice, leadErr)
1746-		// Lead didn't fill — cancel any hedge order still in the book.
1747-		orphanExposureLikely := hedgeAlreadyFilled
1748-		if hedgeOrderID != "" && (hedgeSubmittedLive || hedgeAlreadyFilled) {
1749-			if cancelErr := t.cancelOrderTimed(ctx, "pair_arb_dual_cancel_orphan_hedge", hedgeOrderID); cancelErr != nil {
1750-				if errors.Is(cancelErr, polymarket.ErrOrderNotCancellable) {
1751-					orphanExposureLikely = true
1752-				}
1753-			}
1754-		}
1755-		t.clearPrePlacedHedgeOrder()
1756-		t.recoverDualPrePlaceOrphanedExposure(yesTokenID, noTokenID, hedgeTokenID, hedgeOrderID, sig.PolyYesPrice, orphanExposureLikely)
1757-		return leadErr
1758-	}
1759-	if leadOutcome != pairArbBuyOutcomeFilled {
1760-		pairConditionID := t.convConditionID
1761-		if sig.OverrideConditionID != "" {
1762-			pairConditionID = sig.OverrideConditionID
1763-		}
1764-		pairWindowEnd := t.detector.WindowEnd()
1765-		if !sig.OverrideWindowEnd.IsZero() {
1766-			pairWindowEnd = sig.OverrideWindowEnd
1767-		}
1768-		t.setPendingPairArbContext(leadOrderID, pairConditionID, yesTokenID, noTokenID, leadSide, pairWindowEnd)
1769-		if leadOrderID != "" && t.pendingPairArb != nil && strings.EqualFold(strings.TrimSpace(t.pendingPairArb.OrderID), strings.TrimSpace(leadOrderID)) {
1770-			// Lead reported MATCHED but wallet credit is still pending. Keep hedge tracking
1771-			// alive and let reconciliation recover/open safely instead of canceling as no-fill.
1772-			if hedgeOrderID != "" {
1773-				t.setPrePlacedHedgeOrder(hedgeOrderID, hedgeTokenID, "pair_arb_hedge_pre", hedgeRawShares)
1774-			}
1775-			return fmt.Errorf("pair arb: lead matched but wallet credit pending; waiting for reconciliation")
1776-		}
1777-		if hedgeOrderID != "" && (hedgeSubmittedLive || hedgeAlreadyFilled) {
1778-			if cancelErr := t.cancelOrderTimed(ctx, "pair_arb_dual_cancel_orphan_hedge", hedgeOrderID); cancelErr != nil {
1779-				if errors.Is(cancelErr, polymarket.ErrOrderNotCancellable) {
1780-					hedgeAlreadyFilled = true
1781-				}
1782-			}
1783-		}
1784-		t.clearPrePlacedHedgeOrder()
1785-		// Lead did not fill, but the pre-placed hedge may have matched during cancel races.
1786-		// Probe both order/fills and wallet exposure and liquidate immediately if needed.
1787-		t.recoverDualPrePlaceOrphanedExposure(yesTokenID, noTokenID, hedgeTokenID, hedgeOrderID, sig.PolyYesPrice, hedgeAlreadyFilled)
1788-		return fmt.Errorf("pair arb: lead buy not filled")
1789-	}
1790-
1791-	// ── Lead filled — check if hedge also filled ────────────────────────────
1792-	hedgeFilledActual := 0.0
1793-	hedgeFilledFeeShares := 0.0
1794-	hedgeFilledUSD := 0.0
1795-	hedgeFilledPrice := 0.0
1796-
1797-	if hedgeOrderID != "" {
1798-		if hedgeAlreadyFilled {
1799-			// Hedge was matched at submit time (crossed the spread). Retrieve fill details.
1800-			if avg, gross, fErr := t.getFillsTimed(ctx, "pair_arb_hedge_pre_fills", hedgeOrderID, hedgeTokenID); fErr == nil && gross > 0 {
1801-				hedgeFilledPrice = avg
1802-				hedgeFilledFeeShares = polymarket.ComputeBuyFeeShares(gross, avg, t.feeRateBps)
1803-				hedgeFilledActual = math.Floor((gross-hedgeFilledFeeShares)*100) / 100
1804-				hedgeFilledUSD = marketBuyOrderNotional(gross, avg)
1805-			}
1806-		} else if hedgeSubmittedLive {
1807-			// Check if the hedge filled during the lead wait.
1808-			if gr, grErr := t.getOrderTimed(ctx, "pair_arb_hedge_pre_poll", hedgeOrderID); grErr == nil && gr != nil {
1809-				pollStatus := strings.ToLower(strings.TrimSpace(gr.Status))
1810-				switch pollStatus {
1811-				case "matched", "filled":
1812-					avg, gross, fErr := t.getFillsTimed(ctx, "pair_arb_hedge_pre_fills", hedgeOrderID, hedgeTokenID)
1813-					// Fallback: fills endpoint may lag; use order limit price as approximation.
1814-					if (fErr != nil || gross <= 0) && gr.Price != "" {
1815-						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
1816-							if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
1817-								avg = prc
1818-								gross = sm
1819-							}
1820-						}
1821-					}
1822-					if gross > 0 {
1823-						hedgeFilledPrice = avg
1824-						hedgeFilledFeeShares = polymarket.ComputeBuyFeeShares(gross, avg, t.feeRateBps)
1825-						hedgeFilledActual = math.Floor((gross-hedgeFilledFeeShares)*100) / 100
1826-						hedgeFilledUSD = marketBuyOrderNotional(gross, avg)
1827-					}
1828-				case "live":
1829-					// Still resting — keep pendingHedgePrePlace (already saved above)
1830-					t.logger.Info("trader: dual pre-place: lead filled, hedge still resting in book",
1831-						zap.String("lead_order_id", leadOrderID),
1832-						zap.String("hedge_order_id", hedgeOrderID),
1833-						zap.Float64("lead_fill", leadFill),
1834-						zap.Float64("hedge_limit", hedgeLimitPrice),
1835-					)
1836-				default:
1837-					// Hedge was cancelled/expired — clear tracking, will retry normally
1838-					t.logger.Warn("trader: dual pre-place: lead filled but pre-placed hedge cancelled",
1839-						zap.String("hedge_status", gr.Status),
1840-						zap.String("hedge_order_id", hedgeOrderID),
1841-					)
1842-					t.clearPrePlacedHedgeOrder()
1843-				}
1844-			}
1845-		}
1846-	}
1847-
1848-	// ── Both filled simultaneously ──────────────────────────────────────────
1849-	if hedgeFilledActual > 0 {
1850-		minHedgeShares := hedgeFilledActual - 0.02
1851-		if minHedgeShares < pairArbShareDust {
1852-			minHedgeShares = pairArbShareDust
1853-		}
1854-		credited, bal, cErr := t.pairArbBuyCreditConfirmed(ctx, hedgeTokenID, minHedgeShares)
1855-		if cErr != nil {
1856-			return cErr
1857-		}
1858-		if !credited {
1859-			t.logger.Warn("trader: dual pre-place hedge reported filled but wallet credit not confirmed; treating as pending",
1860-				zap.String("hedge_order_id", hedgeOrderID),
1861-				zap.String("hedge_token", hedgeTokenID),
1862-				zap.Float64("expected_min_shares", minHedgeShares),
1863-				zap.Float64("wallet_shares", bal),
1864-			)
1865-			t.setPrePlacedHedgeOrder(hedgeOrderID, hedgeTokenID, "pair_arb_hedge_pre", hedgeRawShares)
1866-			t.clearPendingPairArbOrder()
1867-			return t.openLeadOnlyPosition(ctx, sig, yesTokenID, noTokenID, leadSide, isNoLead, leadOrderID, leadFill, leadActual, leadFeeShares, leadUSD)
1868-		}
1869-		// If the hedge order only partially filled (Polymarket reported "matched" for the
1870-		// immediate taker portion while leaving a maker remainder resting in the book),
1871-		// cancel the original order NOW before we forget its ID.  Without this cancel the
1872-		// resting remainder silently fills later, lands in the wallet as untracked shares,
1873-		// gets absorbed by reconcileLivePairArbState, and triggers a runaway rebalance
1874-		// cycle (extra YES → buy NO → isBalanced still false → timeout force-close).
1875-		hedgeLeadImbalance := math.Abs(hedgeFilledActual - leadActual)
1876-		if hedgeOrderID != "" && hedgeLeadImbalance > pairArbWalletReconcileDelta {
1877-			t.logger.Warn("trader: dual pre-place: partial taker fill detected; cancelling GTC remainder to prevent ghost fills",
1878-				zap.String("hedge_order_id", hedgeOrderID),
1879-				zap.Float64("filled_actual", hedgeFilledActual),
1880-				zap.Float64("lead_actual", leadActual),
1881-				zap.Float64("hedge_lead_imbalance", hedgeLeadImbalance),
1882-				zap.Float64("remainder_raw", hedgeRawShares-(hedgeFilledActual+hedgeFilledFeeShares)),
1883-			)
1884-			_ = t.cancelOrderTimed(ctx, "pair_arb_dual_cancel_partial_hedge_remainder", hedgeOrderID)
1885-		}
1886-		t.clearPrePlacedHedgeOrder() // no longer pending
1887-		now := time.Now()
1888-		pairConditionID := t.convConditionID
1889-		if sig.OverrideConditionID != "" {
1890-			pairConditionID = sig.OverrideConditionID
1891-		}
1892-		pairWindowEnd := t.detector.WindowEnd()
1893-		if !sig.OverrideWindowEnd.IsZero() {
1894-			pairWindowEnd = sig.OverrideWindowEnd
1895-		}
1896-		pair := &PairArbPosition{
1897-			ConditionID: pairConditionID,
1898-			YesTokenID:  yesTokenID,
1899-			NoTokenID:   noTokenID,
1900-			LeadSide:    leadSide,
1901-			OpenPrice:   sig.OpenPrice,
1902-			WindowEnd:   pairWindowEnd,
1903-			OpenedAt:    now,
1904-		}
1905-		if isNoLead {
1906-			pair.NoShares = leadActual
1907-			pair.NoUSDSpent = leadUSD
1908-			pair.YesShares = hedgeFilledActual
1909-			pair.YesUSDSpent = hedgeFilledUSD
1910-			pair.NoWalletConfirmed = true
1911-			pair.YesWalletConfirmed = true
1912-		} else {
1913-			pair.YesShares = leadActual
1914-			pair.YesUSDSpent = leadUSD
1915-			pair.NoShares = hedgeFilledActual
1916-			pair.NoUSDSpent = hedgeFilledUSD
1917-			pair.YesWalletConfirmed = true
